"NSS 2024 results for students taught at this provider split by mode, level and subject ",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Mode of study,Level of study,Subject level,Subject code,Subject,Question,Responses,Population,Suppression reason,Option 1,Option 2,Option 3,Option 4,Option 5,This does not apply to me,Positivity measure (%),Benchmark (%),Difference (ppt),Standard deviation,Contribution to benchmark (%),Materially below benchmark (%),Broadly in line with benchmark (%),Materially above benchmark (%),Publication response headcount,Publication response rate (%)
All modes,All undergraduates,CAH1,CAH01,Medicine and dentistry,"Q21: How easy is it to access subject specific resources (e.g., equipment, facilities, software) when you need them?",183,220,,55,104,20,4,,2,86.9,82.7,4.2,2.6,5.2,0.4,24.7,74.8,185,84.1
All modes,All undergraduates,CAH1,CAH01,Medicine and dentistry,Theme 6: Learning resources,185,220,,,,,,,,84.9,82.7,2.1,2.6,5.1,3.8,51.7,44.5,185,84.1
All modes,All undergraduates,CAH1,CAH01,Medicine and dentistry,Q22: To what extent do you get the right opportunities to give feedback on your course?,184,220,,79,70,31,4,,0,81,84.6,-3.6,2.7,5.1,66.3,32.6,1.1,185,84.1
All modes,All undergraduates,CAH1,CAH01,Medicine and dentistry,Q23: To what extent are students' opinions about the course valued by staff?,183,220,,43,72,49,19,,0,62.8,64.3,-1.5,3.4,5.1,38.2,49.8,12.1,185,84.1
All modes,All undergraduates,CAH1,CAH01,Medicine and dentistry,Q24: How clear is it that students' feedback on the course is acted on?,183,220,,43,74,52,14,,0,63.9,54.8,9.1,3.4,5.1,0,2.7,97.2,185,84.1
All modes,All undergraduates,CAH1,CAH01,Medicine and dentistry,Theme 7: Student voice,184,220,,,,,,,,69.4,67.9,1.5,3.3,5.1,11.1,50.6,38.3,185,84.1
All modes,All undergraduates,CAH1,CAH01,Medicine and dentistry,Q25: How well does the students' union (association or guild) represent students' academic interests?,153,220,,30,77,33,13,,30,69.9,70.3,-0.4,3.5,5.8,27.3,52.6,20.1,185,84.1
All modes,All undergraduates,CAH1,CAH01,Medicine and dentistry,Q26: How well communicated was information about your university/college's mental wellbeing support services?,180,220,,80,79,18,3,,3,88.3,81.9,6.4,2.6,5.1,0,6.6,93.4,185,84.1
All modes,All undergraduates,CAH1,CAH01,Medicine and dentistry,"Q27: During your studies, how free did you feel to express your ideas, opinions, and beliefs?",179,220,,58,84,31,6,,4,79.3,76.9,2.5,3,6.1,4.7,45.9,49.5,185,84.1
All modes,All undergraduates,CAH1,CAH01,Medicine and dentistry,HC1: I received sufficient preparatory information prior to my placement(s).,164,220,,29,84,26,19,6,0,68.9,67.2,1.7,3.5,5.2,11.2,47.7,41.1,164,84.1
All modes,All undergraduates,CAH1,CAH01,Medicine and dentistry,HC2: I was allocated placement(s) suitable for my course.,164,220,,71,77,8,6,2,0,90.2,88.9,1.4,2.3,5.2,4.8,64.1,31.1,164,84.1
All modes,All undergraduates,CAH1,CAH01,Medicine and dentistry,HC3: I received appropriate supervision on placement(s).,164,220,,42,89,20,12,1,0,79.9,73.3,6.6,3.1,5.2,0.2,9.4,90.4,164,84.1
All modes,All undergraduates,CAH1,CAH01,Medicine and dentistry,HC4: I was given opportunities to meet my required practice learning outcomes / competences.,164,220,,46,83,21,14,0,0,78.7,81.5,-2.8,3,5.2,54.5,41.8,3.7,164,84.1
All modes,All undergraduates,CAH1,CAH01,Medicine and dentistry,HC5: My contribution during placement(s) as part of the clinical team was valued.,164,220,,34,67,36,20,7,0,61.6,55.8,5.8,3.6,5.2,1.1,17.1,81.8,164,84.1
All modes,All undergraduates,CAH1,CAH01,Medicine and dentistry,HC6: My practice supervisor(s) understood how my placement(s) related to the broader requirements of my course.,163,220,,31,70,35,19,8,1,62,66.2,-4.2,3.5,5.2,68.9,28.3,2.7,164,84.1
All modes,All undergraduates,CAH2,CAH01-01,Medicine and dentistry,Q01: How good are teaching staff at explaining things?,185,220,,46,123,15,1,,0,91.4,89.3,2.1,2,5.1,1.3,57,41.8,185,84.1
All modes,All undergraduates,CAH2,CAH01-01,Medicine and dentistry,Q02: How often do teaching staff make the subject engaging?,184,220,,37,124,21,2,,1,87.5,82.6,4.9,2.6,5.1,0.2,17.6,82.2,185,84.1
All modes,All undergraduates,CAH2,CAH01-01,Medicine and dentistry,Q03: How often is the course intellectually stimulating?,185,220,,110,60,14,1,,0,91.9,93.4,-1.5,1.9,5.1,29.7,68.6,1.7,185,84.1
All modes,All undergraduates,CAH2,CAH01-01,Medicine and dentistry,Q04: How often does your course challenge you to achieve your best work?,185,220,,67,76,37,5,,0,77.3,81.9,-4.6,2.8,5.1,77.5,22,0.5,185,84.1
All modes,All undergraduates,CAH2,CAH01-01,Medicine and dentistry,Theme 1: Teaching on my course,185,220,,,,,,,,87,86.8,0.2,2.4,5.1,12.7,69.8,17.5,185,84.1
All modes,All undergraduates,CAH2,CAH01-01,Medicine and dentistry,Q05: To what extent have you had the chance to explore ideas and concepts in depth?,185,220,,56,91,36,2,,0,79.5,78.7,0.8,2.9,5.1,12.8,60.1,27.1,185,84.1
All modes,All undergraduates,CAH2,CAH01-01,Medicine and dentistry,Q06: How well does your course introduce subjects and skills in a way that builds on what you have already learned?,185,220,,103,67,11,4,,0,91.9,86,5.9,2.2,5.1,0,5.9,94.1,185,84.1
All modes,All undergraduates,CAH2,CAH01-01,Medicine and dentistry,Q07: To what extent have you had the chance to bring together information and ideas from different topics?,185,220,,107,68,10,0,,0,94.6,89.1,5.4,2,5.1,0,7.2,92.8,185,84.1
All modes,All undergraduates,CAH2,CAH01-01,Medicine and dentistry,Q08: To what extent does your course have the right balance of directed and independent study?,184,220,,52,73,42,17,,1,67.9,65.9,2.1,3.3,5.1,8.3,46.9,44.9,185,84.1
All modes,All undergraduates,CAH2,CAH01-01,Medicine and dentistry,Q09: How well has your course developed your knowledge and skills that you think you will need for your future?,185,220,,101,75,8,1,,0,95.1,90.6,4.5,1.9,5.1,0,14.7,85.3,185,84.1
All modes,All undergraduates,CAH2,CAH01-01,Medicine and dentistry,Theme 2: Learning opportunities,185,220,,,,,,,,85.8,82.1,3.8,2.6,5.1,0.9,30.7,68.4,185,84.1
All modes,All undergraduates,CAH2,CAH01-01,Medicine and dentistry,Q10: How clear were the marking criteria used to assess your work?,182,220,,49,84,39,10,,3,73.1,67.9,5.2,3.3,5.1,0.9,19.4,79.7,185,84.1
All modes,All undergraduates,CAH2,CAH01-01,Medicine and dentistry,Q11: How fair has the marking and assessment been on your course?,185,220,,39,109,31,6,,0,80,78,2,2.8,5.1,5.8,51.7,42.5,185,84.1
All modes,All undergraduates,CAH2,CAH01-01,Medicine and dentistry,Q12: How well have assessments allowed you to demonstrate what you have learned?,185,220,,47,96,35,7,,0,77.3,75.6,1.7,3,5.1,8.3,52.8,38.9,185,84.1
All modes,All undergraduates,CAH2,CAH01-01,Medicine and dentistry,Q13: How often have you received assessment feedback on time?,185,220,,88,78,16,3,,0,89.7,71.2,18.5,2.8,5.1,0,0,100,185,84.1
All modes,All undergraduates,CAH2,CAH01-01,Medicine and dentistry,Q14: How often does feedback help you to improve your work?,185,220,,33,79,55,18,,0,60.5,58.6,2,3.4,5.1,9.5,46.5,44,185,84.1
All modes,All undergraduates,CAH2,CAH01-01,Medicine and dentistry,Theme 3: Assessment and feedback,185,220,,,,,,,,76.1,70.3,5.8,3.2,5.1,0.4,14.4,85.1,185,84.1
All modes,All undergraduates,CAH2,CAH01-01,Medicine and dentistry,Q15: How easy was it to contact teaching staff when you needed to?,180,220,,63,85,26,6,,5,82.2,83,-0.8,2.7,5.1,26.1,62.6,11.4,185,84.1
All modes,All undergraduates,CAH2,CAH01-01,Medicine and dentistry,Q16: How well have teaching staff supported your learning?,184,220,,42,114,22,6,,1,84.8,82.2,2.6,2.6,5.1,2.8,46.1,51.1,185,84.1
All modes,All undergraduates,CAH2,CAH01-01,Medicine and dentistry,Theme 4: Academic support,185,220,,,,,,,,83.2,82.5,0.8,2.7,5.1,11.2,63,25.9,185,84.1
All modes,All undergraduates,CAH2,CAH01-01,Medicine and dentistry,Q17: How well organised is your course?,185,220,,23,80,63,19,,0,55.7,54.9,0.8,3.5,5.1,17.2,51.7,31.1,185,84.1
All modes,All undergraduates,CAH2,CAH01-01,Medicine and dentistry,Q18: How well were any changes to teaching on your course communicated?,183,220,,28,79,56,20,,2,58.5,58.2,0.2,3.5,5.1,21.4,52.9,25.7,185,84.1
All modes,All undergraduates,CAH2,CAH01-01,Medicine and dentistry,Theme 5: Organisation and management,185,220,,,,,,,,57,56.5,0.5,3.5,5.1,19.5,52.4,28.1,185,84.1
All modes,All undergraduates,CAH2,CAH01-01,Medicine and dentistry,Q19: How well have the IT resources and facilities supported your learning?,182,220,,57,89,32,4,,3,80.2,78.9,1.4,2.8,5.1,8.5,57.2,34.3,185,84.1
All modes,All undergraduates,CAH2,CAH01-01,Medicine and dentistry,"Q20: How well have the library resources (e.g., books, online services and learning spaces) supported your learning?",179,220,,65,92,17,5,,6,87.7,87.2,0.5,2.4,5.5,10,69.7,20.3,185,84.1
All modes,All undergraduates,CAH2,CAH01-01,Medicine and dentistry,"Q21: How easy is it to access subject specific resources (e.g., equipment, facilities, software) when you need them?",183,220,,55,104,20,4,,2,86.9,82.7,4.2,2.6,5.2,0.4,24.7,74.8,185,84.1
All modes,All undergraduates,CAH2,CAH01-01,Medicine and dentistry,Theme 6: Learning resources,185,220,,,,,,,,84.9,82.7,2.1,2.6,5.1,3.8,51.7,44.5,185,84.1
All modes,All undergraduates,CAH2,CAH01-01,Medicine and dentistry,Q22: To what extent do you get the right opportunities to give feedback on your course?,184,220,,79,70,31,4,,0,81,84.6,-3.6,2.7,5.1,66.3,32.6,1.1,185,84.1
All modes,All undergraduates,CAH2,CAH01-01,Medicine and dentistry,Q23: To what extent are students' opinions about the course valued by staff?,183,220,,43,72,49,19,,0,62.8,64.3,-1.5,3.4,5.1,38.2,49.8,12.1,185,84.1
All modes,All undergraduates,CAH2,CAH01-01,Medicine and dentistry,Q24: How clear is it that students' feedback on the course is acted on?,183,220,,43,74,52,14,,0,63.9,54.8,9.1,3.4,5.1,0,2.7,97.2,185,84.1
All modes,All undergraduates,CAH2,CAH01-01,Medicine and dentistry,Theme 7: Student voice,184,220,,,,,,,,69.4,67.9,1.5,3.3,5.1,11.1,50.6,38.3,185,84.1
All modes,All undergraduates,CAH2,CAH01-01,Medicine and dentistry,Q25: How well does the students' union (association or guild) represent students' academic interests?,153,220,,30,77,33,13,,30,69.9,70.3,-0.4,3.5,5.8,27.3,52.6,20.1,185,84.1
All modes,All undergraduates,CAH2,CAH01-01,Medicine and dentistry,Q26: How well communicated was information about your university/college's mental wellbeing support services?,180,220,,80,79,18,3,,3,88.3,81.9,6.4,2.6,5.1,0,6.6,93.4,185,84.1
All modes,All undergraduates,CAH2,CAH01-01,Medicine and dentistry,"Q27: During your studies, how free did you feel to express your ideas, opinions, and beliefs?",179,220,,58,84,31,6,,4,79.3,76.9,2.5,3,6.1,4.7,45.9,49.5,185,84.1
All modes,All undergraduates,CAH2,CAH01-01,Medicine and dentistry,HC1: I received sufficient preparatory information prior to my placement(s).,164,220,,29,84,26,19,6,0,68.9,67.2,1.7,3.5,5.2,11.2,47.7,41.1,164,84.1
All modes,All undergraduates,CAH2,CAH01-01,Medicine and dentistry,HC2: I was allocated placement(s) suitable for my course.,164,220,,71,77,8,6,2,0,90.2,88.9,1.4,2.3,5.2,4.8,64.1,31.1,164,84.1
All modes,All undergraduates,CAH2,CAH01-01,Medicine and dentistry,HC3: I received appropriate supervision on placement(s).,164,220,,42,89,20,12,1,0,79.9,73.3,6.6,3.1,5.2,0.2,9.4,90.4,164,84.1
All modes,All undergraduates,CAH2,CAH01-01,Medicine and dentistry,HC4: I was given opportunities to meet my required practice learning outcomes / competences.,164,220,,46,83,21,14,0,0,78.7,81.5,-2.8,3,5.2,54.5,41.8,3.7,164,84.1
All modes,All undergraduates,CAH2,CAH01-01,Medicine and dentistry,HC5: My contribution during placement(s) as part of the clinical team was valued.,164,220,,34,67,36,20,7,0,61.6,55.8,5.8,3.6,5.2,1.1,17.1,81.8,164,84.1
All modes,All undergraduates,CAH2,CAH01-01,Medicine and dentistry,HC6: My practice supervisor(s) understood how my placement(s) related to the broader requirements of my course.,163,220,,31,70,35,19,8,1,62,66.2,-4.2,3.5,5.2,68.9,28.3,2.7,164,84.1
All modes,All undergraduates,CAH3,CAH01-01-02,Medicine (non-specific),Q01: How good are teaching staff at explaining things?,185,220,,46,123,15,1,,0,91.4,89.3,2.1,2,5.1,1.3,57,41.8,185,84.1
All modes,All undergraduates,CAH3,CAH01-01-02,Medicine (non-specific),Q02: How often do teaching staff make the subject engaging?,184,220,,37,124,21,2,,1,87.5,82.6,4.9,2.6,5.1,0.2,17.6,82.2,185,84.1
All modes,All undergraduates,CAH3,CAH01-01-02,Medicine (non-specific),Q03: How often is the course intellectually stimulating?,185,220,,110,60,14,1,,0,91.9,93.4,-1.5,1.9,5.1,29.7,68.6,1.7,185,84.1
All modes,All undergraduates,CAH3,CAH01-01-02,Medicine (non-specific),Q04: How often does your course challenge you to achieve your best work?,185,220,,67,76,37,5,,0,77.3,81.9,-4.6,2.8,5.1,77.5,22,0.5,185,84.1
All modes,All undergraduates,CAH3,CAH01-01-02,Medicine (non-specific),Theme 1: Teaching on my course,185,220,,,,,,,,87,86.8,0.2,2.4,5.1,12.7,69.8,17.5,185,84.1
All modes,All undergraduates,CAH3,CAH01-01-02,Medicine (non-specific),Q05: To what extent have you had the chance to explore ideas and concepts in depth?,185,220,,56,91,36,2,,0,79.5,78.7,0.8,2.9,5.1,12.8,60.1,27.1,185,84.1
All modes,All undergraduates,CAH3,CAH01-01-02,Medicine (non-specific),Q06: How well does your course introduce subjects and skills in a way that builds on what you have already learned?,185,220,,103,67,11,4,,0,91.9,86,5.9,2.2,5.1,0,5.9,94.1,185,84.1
All modes,All undergraduates,CAH3,CAH01-01-02,Medicine (non-specific),Q07: To what extent have you had the chance to bring together information and ideas from different topics?,185,220,,107,68,10,0,,0,94.6,89.1,5.4,2,5.1,0,7.2,92.8,185,84.1
All modes,All undergraduates,CAH3,CAH01-01-02,Medicine (non-specific),Q08: To what extent does your course have the right balance of directed and independent study?,184,220,,52,73,42,17,,1,67.9,65.9,2.1,3.3,5.1,8.3,46.9,44.9,185,84.1
All modes,All undergraduates,CAH3,CAH01-01-02,Medicine (non-specific),Q09: How well has your course developed your knowledge and skills that you think you will need for your future?,185,220,,101,75,8,1,,0,95.1,90.6,4.5,1.9,5.1,0,14.7,85.3,185,84.1
All modes,All undergraduates,CAH3,CAH01-01-02,Medicine (non-specific),Theme 2: Learning opportunities,185,220,,,,,,,,85.8,82.1,3.8,2.6,5.1,0.9,30.7,68.4,185,84.1
All modes,All undergraduates,CAH3,CAH01-01-02,Medicine (non-specific),Q10: How clear were the marking criteria used to assess your work?,182,220,,49,84,39,10,,3,73.1,67.9,5.2,3.3,5.1,0.9,19.4,79.7,185,84.1
All modes,All undergraduates,CAH3,CAH01-01-02,Medicine (non-specific),Q11: How fair has the marking and assessment been on your course?,185,220,,39,109,31,6,,0,80,78,2,2.8,5.1,5.8,51.7,42.5,185,84.1
All modes,All undergraduates,CAH3,CAH01-01-02,Medicine (non-specific),Q12: How well have assessments allowed you to demonstrate what you have learned?,185,220,,47,96,35,7,,0,77.3,75.6,1.7,3,5.1,8.3,52.8,38.9,185,84.1
All modes,All undergraduates,CAH3,CAH01-01-02,Medicine (non-specific),Q13: How often have you received assessment feedback on time?,185,220,,88,78,16,3,,0,89.7,71.2,18.5,2.8,5.1,0,0,100,185,84.1
All modes,All undergraduates,CAH3,CAH01-01-02,Medicine (non-specific),Q14: How often does feedback help you to improve your work?,185,220,,33,79,55,18,,0,60.5,58.6,2,3.4,5.1,9.5,46.5,44,185,84.1
All modes,All undergraduates,CAH3,CAH01-01-02,Medicine (non-specific),Theme 3: Assessment and feedback,185,220,,,,,,,,76.1,70.3,5.8,3.2,5.1,0.4,14.4,85.1,185,84.1
All modes,All undergraduates,CAH3,CAH01-01-02,Medicine (non-specific),Q15: How easy was it to contact teaching staff when you needed to?,180,220,,63,85,26,6,,5,82.2,83,-0.8,2.7,5.1,26.1,62.6,11.4,185,84.1
All modes,All undergraduates,CAH3,CAH01-01-02,Medicine (non-specific),Q16: How well have teaching staff supported your learning?,184,220,,42,114,22,6,,1,84.8,82.2,2.6,2.6,5.1,2.8,46.1,51.1,185,84.1
All modes,All undergraduates,CAH3,CAH01-01-02,Medicine (non-specific),Theme 4: Academic support,185,220,,,,,,,,83.2,82.5,0.8,2.7,5.1,11.2,63,25.9,185,84.1
All modes,All undergraduates,CAH3,CAH01-01-02,Medicine (non-specific),Q17: How well organised is your course?,185,220,,23,80,63,19,,0,55.7,54.9,0.8,3.5,5.1,17.2,51.7,31.1,185,84.1
All modes,All undergraduates,CAH3,CAH01-01-02,Medicine (non-specific),Q18: How well were any changes to teaching on your course communicated?,183,220,,28,79,56,20,,2,58.5,58.2,0.2,3.5,5.1,21.4,52.9,25.7,185,84.1
All modes,All undergraduates,CAH3,CAH01-01-02,Medicine (non-specific),Theme 5: Organisation and management,185,220,,,,,,,,57,56.5,0.5,3.5,5.1,19.5,52.4,28.1,185,84.1
All modes,All undergraduates,CAH3,CAH01-01-02,Medicine (non-specific),Q19: How well have the IT resources and facilities supported your learning?,182,220,,57,89,32,4,,3,80.2,78.9,1.4,2.8,5.1,8.5,57.2,34.3,185,84.1
All modes,All undergraduates,CAH3,CAH01-01-02,Medicine (non-specific),"Q20: How well have the library resources (e.g., books, online services and learning spaces) supported your learning?",179,220,,65,92,17,5,,6,87.7,87.2,0.5,2.4,5.5,10,69.7,20.3,185,84.1
All modes,All undergraduates,CAH3,CAH01-01-02,Medicine (non-specific),"Q21: How easy is it to access subject specific resources (e.g., equipment, facilities, software) when you need them?",183,220,,55,104,20,4,,2,86.9,82.7,4.2,2.6,5.2,0.4,24.7,74.8,185,84.1
All modes,All undergraduates,CAH3,CAH01-01-02,Medicine (non-specific),Theme 6: Learning resources,185,220,,,,,,,,84.9,82.7,2.1,2.6,5.1,3.8,51.7,44.5,185,84.1
All modes,All undergraduates,CAH3,CAH01-01-02,Medicine (non-specific),Q22: To what extent do you get the right opportunities to give feedback on your course?,184,220,,79,70,31,4,,0,81,84.6,-3.6,2.7,5.1,66.3,32.6,1.1,185,84.1
All modes,All undergraduates,CAH3,CAH01-01-02,Medicine (non-specific),Q23: To what extent are students' opinions about the course valued by staff?,183,220,,43,72,49,19,,0,62.8,64.3,-1.5,3.4,5.1,38.2,49.8,12.1,185,84.1
All modes,All undergraduates,CAH3,CAH01-01-02,Medicine (non-specific),Q24: How clear is it that students' feedback on the course is acted on?,183,220,,43,74,52,14,,0,63.9,54.8,9.1,3.4,5.1,0,2.7,97.2,185,84.1
All modes,All undergraduates,CAH3,CAH01-01-02,Medicine (non-specific),Theme 7: Student voice,184,220,,,,,,,,69.4,67.9,1.5,3.3,5.1,11.1,50.6,38.3,185,84.1
All modes,All undergraduates,CAH3,CAH01-01-02,Medicine (non-specific),Q25: How well does the students' union (association or guild) represent students' academic interests?,153,220,,30,77,33,13,,30,69.9,70.3,-0.4,3.5,5.8,27.3,52.6,20.1,185,84.1
All modes,All undergraduates,CAH3,CAH01-01-02,Medicine (non-specific),Q26: How well communicated was information about your university/college's mental wellbeing support services?,180,220,,80,79,18,3,,3,88.3,81.9,6.4,2.6,5.1,0,6.6,93.4,185,84.1
All modes,All undergraduates,CAH3,CAH01-01-02,Medicine (non-specific),"Q27: During your studies, how free did you feel to express your ideas, opinions, and beliefs?",179,220,,58,84,31,6,,4,79.3,76.9,2.5,3,6.1,4.7,45.9,49.5,185,84.1
All modes,All undergraduates,CAH3,CAH01-01-02,Medicine (non-specific),HC1: I received sufficient preparatory information prior to my placement(s).,164,220,,29,84,26,19,6,0,68.9,67.2,1.7,3.5,5.2,11.2,47.7,41.1,164,84.1
All modes,All undergraduates,CAH3,CAH01-01-02,Medicine (non-specific),HC2: I was allocated placement(s) suitable for my course.,164,220,,71,77,8,6,2,0,90.2,88.9,1.4,2.3,5.2,4.8,64.1,31.1,164,84.1
All modes,All undergraduates,CAH3,CAH01-01-02,Medicine (non-specific),HC3: I received appropriate supervision on placement(s).,164,220,,42,89,20,12,1,0,79.9,73.3,6.6,3.1,5.2,0.2,9.4,90.4,164,84.1
All modes,All undergraduates,CAH3,CAH01-01-02,Medicine (non-specific),HC4: I was given opportunities to meet my required practice learning outcomes / competences.,164,220,,46,83,21,14,0,0,78.7,81.5,-2.8,3,5.2,54.5,41.8,3.7,164,84.1
All modes,All undergraduates,CAH3,CAH01-01-02,Medicine (non-specific),HC5: My contribution during placement(s) as part of the clinical team was valued.,164,220,,34,67,36,20,7,0,61.6,55.8,5.8,3.6,5.2,1.1,17.1,81.8,164,84.1
All modes,All undergraduates,CAH3,CAH01-01-02,Medicine (non-specific),HC6: My practice supervisor(s) understood how my placement(s) related to the broader requirements of my course.,163,220,,31,70,35,19,8,1,62,66.2,-4.2,3.5,5.2,68.9,28.3,2.7,164,84.1
All modes,All undergraduates,CAH1,CAH02,Subjects allied to medicine,Q01: How good are teaching staff at explaining things?,349.7,468.4,,98.67,230.84,18.67,1.5,,0,94.2,90.8,3.4,1.4,7.5,0,26,73.9,434,74.7
All modes,All undergraduates,CAH1,CAH02,Subjects allied to medicine,Q02: How often do teaching staff make the subject engaging?,349.2,468.4,,63.5,231.18,47.5,7,,0.5,84.4,77,7.4,1.9,7.5,0,0.6,99.4,434,74.7
All modes,All undergraduates,CAH1,CAH02,Subjects allied to medicine,Q03: How often is the course intellectually stimulating?,349.7,468.4,,148.5,169.18,30,2,,0,90.8,86.5,4.4,1.7,7.5,0,13.8,86.2,434,74.7
All modes,All undergraduates,CAH1,CAH02,Subjects allied to medicine,Q04: How often does your course challenge you to achieve your best work?,349.7,468.4,,148.17,159.34,37.67,4.5,,0,87.9,85.9,2.1,1.7,7.5,0.4,59.5,40.1,434,74.7
